,yhat,ds,job_family
0,46.576000773217814,2018-01-01,DC1000
1,86.86881495644086,2018-01-02,DC1000
2,133.55887995597885,2018-01-03,DC1000
3,91.39569638497686,2018-01-04,DC1000
4,106.57280520720856,2018-01-05,DC1000
5,85.96586189633085,2018-01-06,DC1000
6,72.02119628287814,2018-01-07,DC1000
7,104.24319549142557,2018-01-08,DC1000
8,93.08511526635787,2018-01-09,DC1000
9,135.08980274602442,2018-01-10,DC1000
10,91.3720289926395,2018-01-11,DC1000
11,105.31441411673255,2018-01-12,DC1000
12,78.5432202163205,2018-01-13,DC1000
13,68.09246167102499,2018-01-14,DC1000
14,95.20592862734246,2018-01-15,DC1000
15,88.87884951517391,2018-01-16,DC1000
16,136.9126944068326,2018-01-17,DC1000
17,99.2958777692438,2018-01-18,DC1000
18,115.60743033226301,2018-01-19,DC1000
19,83.18268424444001,2018-01-20,DC1000
20,75.11812095444692,2018-01-21,DC1000
21,97.99385266923561,2018-01-22,DC1000
22,90.35512428506264,2018-01-23,DC1000
23,133.79092702693777,2018-01-24,DC1000
24,97.91380733788627,2018-01-25,DC1000
25,112.20983234649366,2018-01-26,DC1000
26,80.70155584143141,2018-01-27,DC1000
27,71.44338011160413,2018-01-28,DC1000
28,100.3661468197542,2018-01-29,DC1000
29,90.2301048479302,2018-01-30,DC1000
30,134.35929303002916,2018-01-31,DC1000
31,87.5669137128785,2018-02-01,DC1000
32,105.08390794756495,2018-02-02,DC1000
33,74.3943167758567,2018-02-03,DC1000
34,66.02654028240362,2018-02-04,DC1000
35,96.5113767519694,2018-02-05,DC1000
36,86.16828442245223,2018-02-06,DC1000
37,124.9636576505144,2018-02-07,DC1000
38,90.00351651182278,2018-02-08,DC1000
39,97.43142327132925,2018-02-09,DC1000
40,67.71686335785695,2018-02-10,DC1000
41,58.828689399492944,2018-02-11,DC1000
42,37.84603455517144,2018-02-12,DC1000
43,84.39448501504673,2018-02-13,DC1000
44,128.47025853403812,2018-02-14,DC1000
45,87.34432848029401,2018-02-15,DC1000
46,102.32195543776795,2018-02-16,DC1000
47,79.24738426756183,2018-02-17,DC1000
48,71.51128772849732,2018-02-18,DC1000
49,100.08916974910655,2018-02-19,DC1000
50,93.40519145472739,2018-02-20,DC1000
51,135.02126176371894,2018-02-21,DC1000
52,99.86864417254573,2018-02-22,DC1000
53,104.31298602575164,2018-02-23,DC1000
54,79.50655434382126,2018-02-24,DC1000
55,75.01022703560564,2018-02-25,DC1000
56,94.69241206636504,2018-02-26,DC1000
57,89.8919624657715,2018-02-27,DC1000
58,132.5381655116422,2018-02-28,DC1000
59,86.86197227659066,2018-03-01,DC1000
